Time,	LatentMB,	InfectiousMB,	InfectiousIdentifiedMB,	InfectiousUnderTreatmeanMB,	InfectiousNotCuredMB,	TotalInfectiousMB,	RecoveredLatentMB,	RelapseMB
276,	0.030000,	0.310000,	0.030000,	1.385000,	0.065000,	0.405000,	0.075000,	0.000000
277,	0.030000,	0.310000,	0.020000,	1.470000,	0.060000,	0.390000,	0.045000,	0.000000
278,	0.045000,	0.310000,	0.020000,	1.510000,	0.045000,	0.375000,	0.045000,	0.000000
279,	0.040000,	0.310000,	0.040000,	1.515000,	0.050000,	0.400000,	0.040000,	0.000000
280,	0.040000,	0.310000,	0.005000,	1.515000,	0.040000,	0.355000,	0.055000,	0.000000
281,	0.045000,	0.325000,	0.000000,	1.450000,	0.045000,	0.370000,	0.065000,	0.000000
282,	0.045000,	0.335000,	0.010000,	1.470000,	0.045000,	0.390000,	0.040000,	0.000000
283,	0.060000,	0.340000,	0.020000,	1.375000,	0.045000,	0.405000,	0.080000,	0.000000
284,	0.050000,	0.330000,	0.020000,	1.355000,	0.050000,	0.400000,	0.080000,	0.000000
285,	0.035000,	0.330000,	0.010000,	1.365000,	0.050000,	0.390000,	0.070000,	0.000000
286,	0.040000,	0.320000,	0.015000,	1.360000,	0.045000,	0.380000,	0.070000,	0.000000
287,	0.055000,	0.315000,	0.005000,	1.400000,	0.040000,	0.360000,	0.065000,	0.000000
288,	0.045000,	0.320000,	0.015000,	1.365000,	0.060000,	0.395000,	0.085000,	0.000000
289,	0.045000,	0.325000,	0.030000,	1.360000,	0.065000,	0.420000,	0.080000,	0.000000
290,	0.035000,	0.320000,	0.005000,	1.450000,	0.070000,	0.395000,	0.060000,	0.000000
291,	0.040000,	0.325000,	0.015000,	1.440000,	0.055000,	0.395000,	0.055000,	0.000000
292,	0.065000,	0.330000,	0.015000,	1.485000,	0.055000,	0.400000,	0.035000,	0.000000
293,	0.065000,	0.320000,	0.000000,	1.455000,	0.055000,	0.375000,	0.060000,	0.000000
294,	0.065000,	0.325000,	0.030000,	1.390000,	0.055000,	0.410000,	0.065000,	0.000000
295,	0.050000,	0.340000,	0.010000,	1.465000,	0.050000,	0.400000,	0.045000,	0.000000
296,	0.050000,	0.315000,	0.005000,	1.465000,	0.050000,	0.370000,	0.055000,	0.000000
297,	0.060000,	0.310000,	0.010000,	1.445000,	0.060000,	0.380000,	0.065000,	0.000000
298,	0.070000,	0.300000,	0.035000,	1.435000,	0.055000,	0.390000,	0.070000,	0.000000
299,	0.045000,	0.315000,	0.015000,	1.460000,	0.060000,	0.390000,	0.080000,	0.000000
300,	0.025000,	0.320000,	0.020000,	1.470000,	0.065000,	0.405000,	0.085000,	0.000000
