Time,	NewLatentPB,	NewInfectiousPB,	NewInfectiousIdentifiedPB,	NewInfectiousUnderTreatmeanPB,	NewInfectiousNotCuredPB,	NewRecoveredLatentPB,	NewRelapsePB
33,	84.449997,	81.445000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
34,	84.815002,	82.445000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
35,	86.544998,	83.750000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
36,	86.955002,	84.169998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
37,	88.055000,	84.779999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
38,	89.169998,	85.800003,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
39,	89.535004,	87.455002,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
40,	90.220001,	87.745003,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
41,	92.514999,	89.684998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
42,	92.144997,	89.860001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
43,	93.360001,	90.309998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
44,	95.570000,	92.184998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
45,	95.400002,	92.500000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
46,	96.389999,	93.415001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
47,	97.940002,	94.945000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
48,	99.605003,	96.445000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
49,	100.035004,	96.724998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
50,	100.449997,	97.605003,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
51,	99.925003,	97.650002,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
52,	103.055000,	99.050003,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
53,	102.264999,	99.970001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
54,	104.339996,	101.459999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
55,	105.995003,	103.245003,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
56,	105.589996,	102.669998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
57,	107.419998,	104.139999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
58,	107.300003,	104.364998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
59,	107.574997,	104.250000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
60,	109.724998,	105.654999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
61,	110.760002,	107.614998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
62,	109.879997,	107.040001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
63,	111.830002,	110.059998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
64,	114.500000,	110.824997,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
65,	115.824997,	112.254997,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
66,	115.320000,	112.264999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
67,	116.230003,	112.815002,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
68,	117.714996,	114.330002,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
69,	120.019997,	115.665001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
70,	120.080002,	116.650002,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
71,	120.044998,	117.190002,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
72,	122.480003,	119.074997,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
73,	122.820000,	119.589996,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
74,	124.879997,	120.834999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
75,	125.184998,	120.845001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
76,	125.445000,	121.970001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
77,	126.894997,	123.940002,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
78,	128.865005,	124.750000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
79,	129.520004,	127.114998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
80,	129.835007,	125.040001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
81,	130.270004,	126.144997,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
82,	131.990005,	128.020004,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
83,	133.725006,	129.619995,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
84,	132.960007,	129.294998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
85,	135.585007,	131.600006,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
86,	134.649994,	131.615005,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
87,	135.559998,	131.714996,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
88,	136.505005,	132.134995,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
89,	139.964996,	135.770004,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
90,	139.255005,	135.835007,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
91,	141.830002,	137.649994,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
92,	141.429993,	137.350006,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
93,	142.354996,	138.320007,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
94,	143.250000,	139.524994,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
95,	143.345001,	139.195007,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
96,	146.074997,	142.369995,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
97,	146.880005,	142.285004,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
98,	147.600006,	143.035004,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
99,	148.884995,	144.149994,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
100,	150.990005,	147.160004,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
101,	148.485001,	144.505005,	72.000000,	34.834999,	0.000000,	0.000000,	0.000000
102,	140.345001,	139.660004,	70.125000,	65.175003,	0.000000,	0.000000,	0.000000
103,	131.085007,	131.690002,	65.885002,	63.070000,	0.000000,	0.000000,	0.000000
104,	121.889999,	124.735001,	62.935001,	59.035000,	0.000000,	0.000000,	0.000000
105,	113.654999,	116.830002,	58.244999,	55.990002,	0.000000,	0.000000,	0.000000
106,	106.769997,	109.574997,	54.130001,	51.799999,	0.000000,	0.000000,	0.000000
107,	99.820000,	102.745003,	50.400002,	48.084999,	0.000000,	0.000000,	0.000000
108,	92.220001,	93.474998,	46.060001,	44.535000,	0.000000,	0.000000,	0.000000
109,	85.605003,	87.839996,	44.055000,	41.450001,	0.000000,	0.000000,	0.000000
110,	81.345001,	83.139999,	41.424999,	39.770000,	0.000000,	0.000000,	0.000000
111,	75.489998,	77.184998,	38.154999,	36.730000,	0.000000,	0.000000,	0.000000
112,	71.154999,	72.035004,	36.334999,	34.355000,	0.000000,	0.000000,	0.000000
113,	65.699997,	66.855003,	34.139999,	39.480000,	0.410000,	19.674999,	0.000000
114,	62.415001,	63.365002,	38.055000,	63.910000,	0.930000,	36.450001,	0.000000
115,	60.730000,	61.080002,	40.814999,	78.169998,	0.810000,	34.669998,	0.000000
116,	58.744999,	58.494999,	40.395000,	85.334999,	1.070000,	32.945000,	0.000000
117,	57.980000,	58.150002,	41.900002,	86.025002,	0.675000,	31.395000,	0.000000
118,	56.360001,	56.525002,	40.860001,	86.540001,	0.880000,	29.004999,	0.000000
119,	55.230000,	54.764999,	40.099998,	84.974998,	0.665000,	26.924999,	0.000000
120,	54.090000,	53.990002,	38.799999,	81.139999,	0.760000,	24.740000,	0.000000
121,	52.994999,	52.150002,	37.799999,	78.809998,	0.605000,	23.514999,	0.000000
122,	51.805000,	51.369999,	36.575001,	75.120003,	0.695000,	21.660000,	0.000000
123,	49.980000,	49.450001,	35.450001,	71.260002,	0.545000,	20.200001,	0.000000
124,	49.090000,	48.750000,	34.500000,	69.345001,	0.530000,	19.135000,	0.000000
125,	47.014999,	47.244999,	32.805000,	65.785004,	0.480000,	18.190001,	0.000000
126,	45.575001,	45.959999,	32.150002,	64.445000,	0.575000,	18.150000,	0.000000
127,	44.514999,	44.165001,	30.715000,	65.805000,	0.535000,	19.385000,	0.000000
128,	42.910000,	42.639999,	29.735001,	65.995003,	0.485000,	20.865000,	0.000000
129,	40.509998,	40.250000,	29.434999,	66.305000,	0.575000,	20.410000,	0.000000
130,	40.000000,	39.860001,	28.910000,	66.599998,	0.500000,	20.625000,	0.000000
131,	40.105000,	39.619999,	29.084999,	66.334999,	0.535000,	20.510000,	0.000000
132,	38.610001,	39.095001,	28.320000,	64.620003,	0.510000,	19.094999,	0.000000
133,	37.595001,	36.775002,	27.295000,	64.625000,	0.580000,	18.850000,	0.000000
134,	37.310001,	36.994999,	26.540001,	61.770000,	0.570000,	18.145000,	0.000000
135,	36.474998,	36.259998,	26.635000,	61.340000,	0.455000,	17.830000,	0.000000
136,	34.264999,	34.220001,	25.525000,	60.415001,	0.500000,	17.174999,	0.000000
137,	34.724998,	34.275002,	25.000000,	59.014999,	0.410000,	16.565001,	0.000000
138,	33.599998,	32.980000,	24.459999,	58.384998,	0.485000,	15.715000,	0.000000
139,	32.215000,	32.505001,	24.004999,	56.355000,	0.385000,	15.495000,	0.000000
140,	31.815001,	31.855000,	23.165001,	56.654999,	0.355000,	14.535000,	0.000000
141,	30.469999,	30.389999,	21.850000,	54.634998,	0.330000,	14.650000,	0.000000
142,	29.740000,	29.844999,	21.250000,	53.980000,	0.375000,	14.020000,	0.000000
143,	29.275000,	28.775000,	21.049999,	52.900002,	0.355000,	14.160000,	0.000000
144,	27.959999,	27.930000,	20.629999,	53.230000,	0.310000,	14.245000,	0.000000
145,	27.405001,	27.530001,	19.680000,	51.860001,	0.370000,	13.875000,	0.000000
146,	27.365000,	27.195000,	19.680000,	51.884998,	0.350000,	13.240000,	0.000000
147,	26.420000,	25.930000,	19.094999,	51.150002,	0.420000,	12.440000,	0.000000
148,	24.995001,	24.610001,	18.174999,	49.869999,	0.310000,	12.425000,	0.000000
149,	24.990000,	24.655001,	17.895000,	49.685001,	0.440000,	12.195000,	0.000000
150,	24.965000,	24.590000,	17.695000,	48.525002,	0.320000,	12.200000,	0.000000
151,	23.655001,	23.514999,	16.875000,	48.035000,	0.275000,	11.500000,	0.000000
152,	23.205000,	23.135000,	17.010000,	46.915001,	0.285000,	11.650000,	0.000000
153,	22.840000,	22.825001,	16.905001,	47.145000,	0.275000,	10.780000,	0.000000
154,	22.395000,	22.094999,	16.125000,	46.540001,	0.290000,	10.375000,	0.000000
155,	21.815001,	21.865000,	15.800000,	46.485001,	0.240000,	10.210000,	0.000000
156,	20.540001,	20.430000,	14.845000,	44.514999,	0.220000,	10.170000,	0.000000
157,	20.594999,	20.415001,	14.395000,	44.419998,	0.250000,	9.840000,	0.000000
158,	19.855000,	19.799999,	14.395000,	44.494999,	0.250000,	9.860000,	0.000000
159,	19.350000,	18.965000,	13.870000,	44.220001,	0.300000,	9.250000,	0.000000
160,	19.434999,	19.340000,	13.765000,	43.180000,	0.230000,	9.205000,	0.000000
161,	18.924999,	18.735001,	13.525000,	43.014999,	0.210000,	8.855000,	0.000000
162,	18.295000,	18.184999,	13.075000,	42.209999,	0.235000,	8.190000,	0.000000
163,	17.180000,	16.995001,	12.060000,	40.875000,	0.260000,	8.635000,	0.000000
164,	17.535000,	17.305000,	12.505000,	40.555000,	0.225000,	7.980000,	0.000000
165,	16.370001,	16.459999,	12.160000,	40.689999,	0.200000,	8.400000,	0.000000
166,	16.594999,	16.325001,	11.750000,	40.040001,	0.245000,	7.755000,	0.000000
167,	16.355000,	16.320000,	11.765000,	40.970001,	0.160000,	7.845000,	0.000000
168,	15.740000,	15.600000,	11.330000,	40.355000,	0.185000,	7.120000,	0.000000
169,	15.195000,	15.420000,	11.365000,	40.125000,	0.140000,	7.450000,	0.000000
170,	14.665000,	14.355000,	10.195000,	38.705002,	0.125000,	6.915000,	0.000000
171,	14.540000,	14.500000,	10.175000,	38.189999,	0.155000,	6.540000,	0.000000
172,	13.830000,	13.680000,	9.860000,	38.560001,	0.205000,	6.590000,	0.000000
173,	14.005000,	13.730000,	9.745000,	38.410000,	0.190000,	6.355000,	0.000000
174,	13.385000,	13.645000,	9.595000,	38.685001,	0.150000,	6.195000,	0.000000
175,	13.275000,	13.035000,	9.190000,	38.395000,	0.175000,	6.080000,	0.000000
176,	12.775000,	12.560000,	8.985000,	37.860001,	0.155000,	5.730000,	0.000000
177,	12.390000,	12.290000,	8.830000,	36.369999,	0.140000,	6.060000,	0.000000
178,	12.375000,	12.365000,	8.730000,	37.110001,	0.170000,	5.655000,	0.000000
179,	11.590000,	11.665000,	8.485000,	37.110001,	0.140000,	5.605000,	0.000000
180,	11.625000,	11.395000,	8.180000,	36.645000,	0.150000,	5.475000,	0.000000
181,	11.230000,	11.145000,	8.080000,	36.900002,	0.160000,	5.445000,	0.000000
182,	11.045000,	10.920000,	7.745000,	36.290001,	0.110000,	5.050000,	0.000000
183,	10.845000,	10.865000,	7.770000,	36.160000,	0.155000,	4.950000,	0.000000
184,	10.075000,	10.100000,	7.235000,	35.654999,	0.125000,	4.805000,	0.000000
185,	10.130000,	10.020000,	7.105000,	35.980000,	0.115000,	4.655000,	0.000000
186,	9.585000,	9.665000,	6.925000,	36.040001,	0.085000,	4.610000,	0.000000
187,	9.555000,	9.555000,	6.795000,	36.185001,	0.090000,	4.540000,	0.000000
188,	9.125000,	8.790000,	6.235000,	35.560001,	0.155000,	4.340000,	0.000000
189,	8.760000,	8.775000,	6.215000,	35.165001,	0.120000,	4.125000,	0.000000
190,	8.765000,	8.675000,	6.140000,	34.605000,	0.115000,	4.175000,	0.000000
191,	9.030000,	8.925000,	6.395000,	35.794998,	0.130000,	4.320000,	0.000000
192,	8.930000,	8.670000,	6.275000,	34.805000,	0.125000,	3.990000,	0.000000
193,	8.670000,	8.845000,	6.075000,	35.035000,	0.080000,	3.600000,	0.000000
194,	8.535000,	8.485000,	6.000000,	34.834999,	0.135000,	3.880000,	0.000000
195,	7.935000,	7.950000,	5.355000,	34.345001,	0.105000,	3.590000,	0.000000
196,	8.175000,	8.045000,	5.665000,	34.880001,	0.105000,	3.420000,	0.000000
197,	8.045000,	8.015000,	5.420000,	34.889999,	0.080000,	3.455000,	0.000000
198,	7.995000,	7.835000,	5.140000,	35.040001,	0.105000,	3.220000,	0.000000
199,	7.415000,	7.330000,	5.245000,	34.755001,	0.050000,	3.270000,	0.000000
200,	7.420000,	7.425000,	5.040000,	35.095001,	0.110000,	3.105000,	0.000000
201,	7.380000,	7.405000,	5.080000,	34.529999,	0.070000,	3.090000,	0.000000
202,	6.870000,	6.690000,	4.730000,	34.400002,	0.070000,	2.980000,	0.000000
203,	6.430000,	6.495000,	4.695000,	35.294998,	0.075000,	3.005000,	0.000000
204,	6.845000,	6.755000,	4.775000,	34.505001,	0.050000,	2.955000,	0.000000
205,	6.170000,	6.335000,	4.370000,	34.189999,	0.085000,	2.975000,	0.000000
206,	6.300000,	6.255000,	4.425000,	34.720001,	0.070000,	2.820000,	0.000000
207,	6.270000,	6.265000,	4.460000,	34.630001,	0.085000,	2.660000,	0.000000
208,	5.740000,	5.575000,	3.945000,	34.365002,	0.055000,	2.510000,	0.000000
209,	5.865000,	5.865000,	4.125000,	34.285000,	0.045000,	2.885000,	0.000000
210,	5.870000,	5.690000,	4.145000,	34.330002,	0.040000,	2.390000,	0.000000
211,	5.805000,	5.725000,	4.020000,	34.494999,	0.090000,	2.545000,	0.000000
212,	5.855000,	5.760000,	4.000000,	35.270000,	0.070000,	2.415000,	0.000000
213,	5.450000,	5.680000,	3.950000,	35.014999,	0.065000,	2.320000,	0.000000
214,	5.265000,	5.110000,	3.470000,	34.645000,	0.090000,	2.430000,	0.000000
215,	5.075000,	5.070000,	3.340000,	35.049999,	0.045000,	2.220000,	0.000000
216,	5.035000,	4.885000,	3.410000,	34.900002,	0.085000,	2.250000,	0.000000
217,	5.195000,	5.070000,	3.720000,	35.654999,	0.035000,	2.195000,	0.000000
218,	4.660000,	4.690000,	3.500000,	34.490002,	0.045000,	2.070000,	0.000000
219,	5.085000,	5.115000,	3.305000,	34.794998,	0.060000,	2.230000,	0.000000
220,	4.620000,	4.525000,	3.245000,	35.305000,	0.095000,	2.090000,	0.000000
221,	4.285000,	4.290000,	3.025000,	34.514999,	0.040000,	1.925000,	0.000000
222,	4.310000,	4.270000,	3.015000,	34.830002,	0.050000,	1.960000,	0.000000
223,	4.175000,	4.145000,	3.055000,	35.500000,	0.050000,	2.030000,	0.000000
224,	4.415000,	4.295000,	2.950000,	35.244999,	0.085000,	2.020000,	0.000000
225,	4.080000,	4.010000,	2.860000,	34.959999,	0.060000,	1.930000,	0.000000
226,	3.585000,	3.595000,	2.585000,	35.424999,	0.040000,	1.780000,	0.000000
227,	3.750000,	3.765000,	2.715000,	35.410000,	0.075000,	1.605000,	0.000000
228,	4.005000,	3.905000,	2.785000,	35.384998,	0.065000,	1.480000,	0.000000
229,	3.960000,	3.900000,	2.735000,	35.424999,	0.040000,	1.665000,	0.000000
230,	3.265000,	3.310000,	2.375000,	35.360001,	0.055000,	1.925000,	0.000000
231,	3.465000,	3.605000,	2.560000,	35.369999,	0.045000,	1.600000,	0.000000
232,	3.400000,	3.380000,	2.315000,	35.590000,	0.045000,	1.605000,	0.000000
233,	3.425000,	3.340000,	2.260000,	36.110001,	0.025000,	1.500000,	0.000000
234,	3.440000,	3.350000,	2.395000,	36.014999,	0.040000,	1.350000,	0.000000
235,	3.315000,	3.300000,	2.205000,	35.869999,	0.050000,	1.540000,	0.000000
236,	3.280000,	3.210000,	2.285000,	36.544998,	0.035000,	1.305000,	0.000000
237,	3.010000,	3.015000,	2.155000,	35.799999,	0.030000,	1.435000,	0.000000
238,	3.170000,	3.205000,	2.280000,	36.355000,	0.025000,	1.260000,	0.000000
239,	2.810000,	2.735000,	2.070000,	36.669998,	0.020000,	1.265000,	0.000000
240,	2.960000,	2.900000,	2.120000,	36.380001,	0.030000,	1.290000,	0.000000
241,	2.870000,	2.900000,	1.990000,	36.580002,	0.030000,	1.455000,	0.000000
242,	2.820000,	2.705000,	1.940000,	36.895000,	0.035000,	1.280000,	0.000000
243,	2.705000,	2.745000,	1.935000,	36.720001,	0.025000,	1.260000,	0.000000
244,	2.740000,	2.715000,	1.795000,	36.924999,	0.050000,	1.330000,	0.000000
245,	2.780000,	2.680000,	1.860000,	37.505001,	0.025000,	1.115000,	0.000000
246,	2.300000,	2.405000,	1.795000,	37.110001,	0.065000,	1.155000,	0.000000
247,	2.580000,	2.445000,	1.690000,	37.730000,	0.025000,	0.995000,	0.000000
248,	2.460000,	2.335000,	1.750000,	37.680000,	0.030000,	1.065000,	0.000000
249,	2.575000,	2.720000,	1.825000,	37.830002,	0.045000,	1.090000,	0.000000
250,	2.320000,	2.395000,	1.600000,	37.169998,	0.020000,	1.050000,	0.000000
251,	2.450000,	2.390000,	1.805000,	38.279999,	0.030000,	1.145000,	0.000000
252,	2.345000,	2.290000,	1.705000,	37.794998,	0.015000,	0.940000,	0.000000
253,	2.510000,	2.470000,	1.705000,	38.514999,	0.015000,	1.010000,	0.000000
254,	2.230000,	2.175000,	1.530000,	38.470001,	0.040000,	0.975000,	0.000000
255,	2.175000,	2.180000,	1.455000,	38.634998,	0.015000,	0.940000,	0.000000
256,	2.160000,	2.225000,	1.500000,	38.654999,	0.040000,	0.925000,	0.000000
257,	2.185000,	2.115000,	1.535000,	39.025002,	0.040000,	0.950000,	0.000000
258,	2.130000,	2.080000,	1.380000,	39.610001,	0.030000,	0.905000,	0.000000
259,	1.935000,	1.940000,	1.260000,	39.084999,	0.030000,	0.820000,	0.000000
260,	1.990000,	2.030000,	1.335000,	39.000000,	0.015000,	0.810000,	0.000000
261,	2.135000,	2.030000,	1.335000,	39.459999,	0.035000,	0.795000,	0.000000
262,	2.190000,	2.110000,	1.410000,	39.770000,	0.020000,	0.830000,	0.000000
263,	1.990000,	1.980000,	1.460000,	39.735001,	0.020000,	0.825000,	0.000000
264,	1.975000,	1.980000,	1.425000,	39.950001,	0.020000,	0.875000,	0.000000
265,	1.770000,	1.795000,	1.180000,	40.009998,	0.025000,	0.715000,	0.000000
266,	2.005000,	1.870000,	1.215000,	40.799999,	0.025000,	0.760000,	0.000000
267,	1.965000,	1.960000,	1.265000,	40.724998,	0.030000,	0.720000,	0.000000
268,	1.900000,	1.975000,	1.370000,	40.669998,	0.010000,	0.770000,	0.000000
269,	1.830000,	1.840000,	1.195000,	41.599998,	0.030000,	0.730000,	0.000000
270,	1.655000,	1.625000,	0.960000,	41.485001,	0.025000,	0.690000,	0.000000
271,	1.780000,	1.775000,	1.200000,	40.939999,	0.010000,	0.725000,	0.000000
272,	1.740000,	1.595000,	1.075000,	41.430000,	0.015000,	0.585000,	0.000000
273,	1.535000,	1.510000,	1.125000,	42.130001,	0.025000,	0.650000,	0.000000
274,	1.645000,	1.550000,	1.070000,	41.904999,	0.020000,	0.690000,	0.000000
275,	1.855000,	1.900000,	1.250000,	41.630001,	0.015000,	0.700000,	0.000000
276,	1.695000,	1.715000,	1.170000,	42.355000,	0.015000,	0.655000,	0.000000
277,	1.730000,	1.635000,	1.075000,	42.630001,	0.020000,	0.630000,	0.000000
278,	1.630000,	1.615000,	1.155000,	42.875000,	0.025000,	0.595000,	0.000000
279,	1.525000,	1.535000,	0.995000,	42.455002,	0.005000,	0.645000,	0.000000
280,	1.605000,	1.580000,	1.085000,	42.595001,	0.020000,	0.625000,	0.000000
281,	1.500000,	1.540000,	1.110000,	42.845001,	0.015000,	0.665000,	0.000000
282,	1.295000,	1.335000,	0.890000,	43.014999,	0.015000,	0.540000,	0.000000
283,	1.515000,	1.495000,	1.140000,	44.240002,	0.025000,	0.515000,	0.000000
284,	1.420000,	1.290000,	0.955000,	43.959999,	0.010000,	0.485000,	0.000000
285,	1.340000,	1.270000,	0.750000,	43.639999,	0.000000,	0.505000,	0.000000
286,	1.290000,	1.275000,	0.890000,	44.005001,	0.000000,	0.610000,	0.000000
287,	1.280000,	1.240000,	0.870000,	44.755001,	0.025000,	0.560000,	0.000000
288,	1.350000,	1.385000,	0.805000,	44.250000,	0.005000,	0.600000,	0.000000
289,	1.340000,	1.270000,	0.895000,	44.474998,	0.015000,	0.555000,	0.000000
290,	1.310000,	1.350000,	0.935000,	45.794998,	0.015000,	0.470000,	0.000000
291,	1.380000,	1.345000,	0.885000,	45.560001,	0.030000,	0.540000,	0.000000
292,	1.190000,	1.180000,	0.735000,	44.814999,	0.015000,	0.480000,	0.000000
293,	1.110000,	1.165000,	0.810000,	44.955002,	0.010000,	0.550000,	0.000000
294,	1.190000,	1.235000,	0.810000,	45.750000,	0.010000,	0.500000,	0.000000
295,	1.240000,	1.140000,	0.800000,	45.605000,	0.015000,	0.515000,	0.000000
296,	1.280000,	1.180000,	0.775000,	47.259998,	0.020000,	0.405000,	0.000000
297,	1.235000,	1.260000,	0.850000,	46.860001,	0.010000,	0.475000,	0.000000
298,	1.265000,	1.290000,	0.760000,	47.165001,	0.005000,	0.395000,	0.000000
299,	1.355000,	1.310000,	0.870000,	46.575001,	0.010000,	0.420000,	0.000000
300,	1.145000,	1.115000,	0.735000,	46.950001,	0.000000,	0.405000,	0.000000
