Time,	Latent,	Infectious,	InfectiousIdentified,	InfectiousUnderTreatmean,	InfectiousNotCured,	TotalInfectious,	RecoveredLatent,	Relapse
38,	56.670002,	524.674988,	0.000000,	0.000000,	0.000000,	524.674999,	0.000000,	0.000000
39,	56.790001,	534.005005,	0.000000,	0.000000,	0.000000,	534.005001,	0.000000,	0.000000
40,	57.724998,	543.274963,	0.000000,	0.000000,	0.000000,	543.274990,	0.000000,	0.000000
41,	59.245003,	552.179993,	0.000000,	0.000000,	0.000000,	552.180008,	0.000000,	0.000000
42,	59.695000,	561.400024,	0.000000,	0.000000,	0.000000,	561.400002,	0.000000,	0.000000
43,	61.575001,	570.034973,	0.000000,	0.000000,	0.000000,	570.034988,	0.000000,	0.000000
44,	63.550003,	579.419983,	0.000000,	0.000000,	0.000000,	579.420006,	0.000000,	0.000000
45,	64.270004,	588.250000,	0.000000,	0.000000,	0.000000,	588.250000,	0.000000,	0.000000
46,	65.264999,	596.489990,	0.000000,	0.000000,	0.000000,	596.489990,	0.000000,	0.000000
47,	67.044998,	605.924988,	0.000000,	0.000000,	0.000000,	605.925011,	0.000000,	0.000000
48,	69.014999,	615.729980,	0.000000,	0.000000,	0.000000,	615.729973,	0.000000,	0.000000
49,	70.535004,	623.875000,	0.000000,	0.000000,	0.000000,	623.875023,	0.000000,	0.000000
50,	72.040001,	632.599976,	0.000000,	0.000000,	0.000000,	632.599998,	0.000000,	0.000000
51,	73.135002,	642.645020,	0.000000,	0.000000,	0.000000,	642.644997,	0.000000,	0.000000
52,	75.394997,	651.414978,	0.000000,	0.000000,	0.000000,	651.415001,	0.000000,	0.000000
53,	75.985001,	661.404968,	0.000000,	0.000000,	0.000000,	661.404984,	0.000000,	0.000000
54,	77.254997,	673.434998,	0.000000,	0.000000,	0.000000,	673.435005,	0.000000,	0.000000
55,	78.334999,	684.914978,	0.000000,	0.000000,	0.000000,	684.915001,	0.000000,	0.000000
56,	79.895004,	695.750000,	0.000000,	0.000000,	0.000000,	695.749977,	0.000000,	0.000000
57,	81.879997,	705.955017,	0.000000,	0.000000,	0.000000,	705.955017,	0.000000,	0.000000
58,	83.695000,	715.729980,	0.000000,	0.000000,	0.000000,	715.730011,	0.000000,	0.000000
59,	84.919998,	725.924988,	0.000000,	0.000000,	0.000000,	725.924988,	0.000000,	0.000000
60,	87.764999,	736.119995,	0.000000,	0.000000,	0.000000,	736.119995,	0.000000,	0.000000
61,	89.114998,	749.010010,	0.000000,	0.000000,	0.000000,	749.009979,	0.000000,	0.000000
62,	91.274994,	757.525024,	0.000000,	0.000000,	0.000000,	757.525024,	0.000000,	0.000000
63,	91.869995,	770.489990,	0.000000,	0.000000,	0.000000,	770.489975,	0.000000,	0.000000
64,	93.595001,	783.270020,	0.000000,	0.000000,	0.000000,	783.270020,	0.000000,	0.000000
65,	95.654999,	797.570007,	0.000000,	0.000000,	0.000000,	797.569992,	0.000000,	0.000000
66,	97.320000,	810.739990,	0.000000,	0.000000,	0.000000,	810.740021,	0.000000,	0.000000
67,	99.445000,	821.160034,	0.000000,	0.000000,	0.000000,	821.160034,	0.000000,	0.000000
68,	101.595001,	834.639954,	0.000000,	0.000000,	0.000000,	834.639969,	0.000000,	0.000000
69,	104.184998,	848.404968,	0.000000,	0.000000,	0.000000,	848.404984,	0.000000,	0.000000
70,	107.149994,	859.934998,	0.000000,	0.000000,	0.000000,	859.934982,	0.000000,	0.000000
71,	107.614998,	875.010010,	0.000000,	0.000000,	0.000000,	875.010010,	0.000000,	0.000000
72,	109.595001,	888.475037,	0.000000,	0.000000,	0.000000,	888.475037,	0.000000,	0.000000
73,	111.000000,	902.765015,	0.000000,	0.000000,	0.000000,	902.765030,	0.000000,	0.000000
74,	113.430000,	916.579956,	0.000000,	0.000000,	0.000000,	916.579987,	0.000000,	0.000000
75,	117.059998,	929.900024,	0.000000,	0.000000,	0.000000,	929.900024,	0.000000,	0.000000
76,	119.464996,	943.719971,	0.000000,	0.000000,	0.000000,	943.719971,	0.000000,	0.000000
77,	121.190002,	959.479980,	0.000000,	0.000000,	0.000000,	959.480011,	0.000000,	0.000000
78,	123.480003,	974.665039,	0.000000,	0.000000,	0.000000,	974.665039,	0.000000,	0.000000
79,	124.610001,	988.775024,	0.000000,	0.000000,	0.000000,	988.774994,	0.000000,	0.000000
80,	127.919998,	1003.934937,	0.000000,	0.000000,	0.000000,	1003.934967,	0.000000,	0.000000
81,	130.895004,	1017.979980,	0.000000,	0.000000,	0.000000,	1017.980011,	0.000000,	0.000000
82,	132.855011,	1033.670044,	0.000000,	0.000000,	0.000000,	1033.670013,	0.000000,	0.000000
83,	135.925003,	1049.984985,	0.000000,	0.000000,	0.000000,	1049.984985,	0.000000,	0.000000
84,	138.750000,	1065.790039,	0.000000,	0.000000,	0.000000,	1065.789978,	0.000000,	0.000000
85,	141.864990,	1081.505005,	0.000000,	0.000000,	0.000000,	1081.505035,	0.000000,	0.000000
86,	143.979996,	1099.195068,	0.000000,	0.000000,	0.000000,	1099.195038,	0.000000,	0.000000
87,	146.225006,	1116.530029,	0.000000,	0.000000,	0.000000,	1116.529999,	0.000000,	0.000000
88,	148.970001,	1131.804932,	0.000000,	0.000000,	0.000000,	1131.804993,	0.000000,	0.000000
89,	152.324997,	1148.939941,	0.000000,	0.000000,	0.000000,	1148.939972,	0.000000,	0.000000
90,	154.915009,	1164.479980,	0.000000,	0.000000,	0.000000,	1164.480042,	0.000000,	0.000000
91,	159.209991,	1182.599976,	0.000000,	0.000000,	0.000000,	1182.599976,	0.000000,	0.000000
92,	162.565002,	1202.204956,	0.000000,	0.000000,	0.000000,	1202.204987,	0.000000,	0.000000
93,	166.240005,	1220.505005,	0.000000,	0.000000,	0.000000,	1220.505005,	0.000000,	0.000000
94,	168.204987,	1238.925049,	0.000000,	0.000000,	0.000000,	1238.924988,	0.000000,	0.000000
95,	171.320007,	1257.734985,	0.000000,	0.000000,	0.000000,	1257.735016,	0.000000,	0.000000
96,	173.545013,	1280.550049,	0.000000,	0.000000,	0.000000,	1280.549988,	0.000000,	0.000000
97,	176.375000,	1299.614990,	0.000000,	0.000000,	0.000000,	1299.615021,	0.000000,	0.000000
98,	180.705002,	1318.885010,	0.000000,	0.000000,	0.000000,	1318.885010,	0.000000,	0.000000
99,	184.735001,	1339.050049,	0.000000,	0.000000,	0.000000,	1339.049988,	0.000000,	0.000000
100,	188.510010,	1362.814941,	0.000000,	0.000000,	0.000000,	1362.815002,	0.000000,	0.000000
101,	190.904999,	1326.689941,	0.205000,	59.610001,	0.000000,	1326.894958,	0.000000,	0.000000
102,	186.760010,	1294.719971,	0.150000,	115.290001,	0.000000,	1294.870056,	0.000000,	0.000000
103,	177.295013,	1266.294922,	0.135000,	168.050003,	0.000000,	1266.429993,	0.000000,	0.000000
104,	166.394989,	1236.695068,	0.150000,	217.209991,	0.000000,	1236.845001,	0.000000,	0.000000
105,	161.014999,	1205.949951,	0.155000,	260.929993,	0.000000,	1206.105042,	0.000000,	0.000000
106,	156.774994,	1173.584961,	0.125000,	301.119995,	0.000000,	1173.710022,	0.000000,	0.000000
107,	151.149994,	1141.109985,	0.135000,	337.470001,	0.000000,	1141.245026,	0.000000,	0.000000
108,	147.459991,	1107.060059,	0.120000,	372.080017,	0.000000,	1107.180023,	0.000000,	0.000000
109,	143.415009,	1075.449951,	0.175000,	402.705017,	0.000000,	1075.625031,	0.000000,	0.000000
110,	138.869995,	1043.515015,	0.080000,	430.289978,	0.000000,	1043.594971,	0.000000,	0.000000
111,	134.714996,	1012.979980,	0.115000,	455.309998,	0.000000,	1013.095032,	0.000000,	0.000000
112,	129.774994,	985.330017,	0.075000,	477.994995,	0.000000,	985.405060,	0.000000,	0.000000
113,	125.510002,	963.690063,	0.110000,	466.489990,	1.105000,	964.905029,	23.779999,	0.000000
114,	123.775002,	949.005005,	0.180000,	458.205017,	1.845000,	951.029999,	35.424999,	0.000000
115,	121.845001,	937.750000,	0.110000,	450.679993,	2.630000,	940.489990,	41.770000,	0.000000
116,	121.384995,	927.574951,	0.110000,	445.980011,	3.165000,	930.850006,	45.110001,	0.000000
117,	119.520004,	919.164978,	0.100000,	442.354980,	3.490000,	922.754974,	45.020000,	0.000000
118,	119.684998,	908.690002,	0.095000,	439.854980,	3.805000,	912.589996,	44.584999,	0.000000
119,	118.830002,	898.255005,	0.115000,	437.970001,	3.950000,	902.320038,	43.900002,	0.000000
120,	119.664993,	887.454956,	0.125000,	435.899994,	4.210000,	891.789978,	43.625000,	0.000000
121,	118.569992,	880.244995,	0.085000,	435.070007,	4.495000,	884.825012,	42.584999,	0.000000
122,	117.264999,	872.525024,	0.110000,	434.974976,	4.625000,	877.260010,	40.875000,	0.000000
123,	116.815002,	866.494995,	0.135000,	435.075012,	4.625000,	871.254974,	39.884998,	0.000000
124,	115.455002,	859.354980,	0.110000,	435.385010,	4.505000,	863.969971,	38.434998,	0.000000
125,	115.369995,	853.174988,	0.125000,	434.904999,	4.520000,	857.819977,	38.380001,	0.000000
126,	114.239998,	845.135010,	0.110000,	433.099976,	4.485000,	849.729980,	38.185001,	0.000000
127,	114.919998,	840.150024,	0.125000,	430.554993,	4.580000,	844.854980,	37.680000,	0.000000
128,	113.550003,	835.454956,	0.060000,	429.084991,	4.775000,	840.289978,	37.915001,	0.000000
129,	114.115005,	829.454956,	0.120000,	427.375000,	4.735000,	834.309998,	37.674999,	0.000000
130,	113.675003,	822.934998,	0.145000,	424.729980,	4.725000,	827.805023,	37.424999,	0.000000
131,	113.570000,	818.344971,	0.115000,	422.354980,	4.720000,	823.179993,	37.174999,	0.000000
132,	112.445000,	815.020020,	0.120000,	421.580017,	4.650000,	819.790009,	36.595001,	0.000000
133,	112.760002,	809.795044,	0.125000,	421.294983,	4.630000,	814.550018,	36.264999,	0.000000
134,	113.514999,	807.334961,	0.135000,	420.359985,	4.790000,	812.259979,	35.200001,	0.000000
135,	113.290001,	803.434998,	0.090000,	418.905029,	4.900000,	808.424988,	35.165001,	0.000000
136,	112.590004,	799.429993,	0.060000,	417.065002,	4.925000,	804.415009,	34.814999,	0.000000
137,	111.869995,	796.315002,	0.125000,	416.224976,	4.990000,	801.430023,	34.200001,	0.000000
138,	112.595001,	793.295044,	0.110000,	415.019989,	4.935000,	798.340027,	33.830002,	0.000000
139,	112.955002,	789.700012,	0.110000,	413.315002,	4.970000,	794.780029,	33.549999,	0.000000
140,	112.684998,	785.025024,	0.080000,	413.085022,	5.115000,	790.220032,	33.049999,	0.000000
141,	113.055000,	782.470032,	0.135000,	412.054993,	5.070000,	787.675079,	33.049999,	0.000000
142,	113.465004,	781.549988,	0.085000,	411.190002,	5.040000,	786.675018,	32.434998,	0.000000
143,	114.419998,	781.680054,	0.115000,	409.679993,	5.090000,	786.885010,	31.875000,	0.000000
144,	114.435005,	782.845032,	0.100000,	408.729980,	4.955000,	787.900040,	31.610001,	0.000000
145,	114.445000,	781.304993,	0.125000,	407.815002,	5.045000,	786.474945,	31.095001,	0.000000
146,	115.224998,	782.330017,	0.080000,	407.620026,	5.045000,	787.455002,	30.674999,	0.000000
147,	113.879997,	782.650024,	0.160000,	407.204987,	5.035000,	787.845032,	30.285000,	0.000000
148,	114.965004,	785.915039,	0.110000,	406.339996,	5.090000,	791.114990,	29.900000,	0.000000
149,	115.964996,	784.385010,	0.130000,	406.855011,	5.130000,	789.645050,	29.815001,	0.000000
150,	118.169998,	783.924988,	0.110000,	406.764984,	5.170000,	789.205048,	29.489998,	0.000000
151,	117.224998,	784.554993,	0.145000,	408.459991,	5.115000,	789.815002,	29.220001,	0.000000
152,	117.605003,	785.364990,	0.105000,	408.840027,	5.070000,	790.540024,	28.650000,	0.000000
153,	118.285004,	785.015015,	0.070000,	408.270020,	5.135000,	790.219986,	28.595001,	0.000000
154,	119.129997,	784.545044,	0.140000,	409.160004,	5.245000,	789.930023,	28.330000,	0.000000
155,	119.680000,	784.545044,	0.115000,	409.619995,	5.355000,	790.015015,	27.869999,	0.000000
156,	119.559998,	786.704956,	0.160000,	409.110016,	5.215000,	792.079956,	27.865000,	0.000000
157,	120.235001,	788.709961,	0.165000,	410.315002,	5.125000,	793.999985,	27.334999,	0.000000
158,	119.964996,	792.130005,	0.110000,	411.514984,	5.085000,	797.325012,	27.430000,	0.000000
159,	121.305000,	791.795044,	0.120000,	413.410004,	5.065000,	796.980011,	27.099998,	0.000000
160,	122.680000,	791.984985,	0.115000,	414.274994,	5.050000,	797.150009,	26.955000,	0.000000
161,	124.660004,	793.820007,	0.145000,	414.655029,	5.090000,	799.055023,	27.064999,	0.000000
162,	125.019997,	795.640015,	0.120000,	415.424988,	5.030000,	800.789963,	26.299999,	0.000000
163,	124.264999,	797.849976,	0.125000,	416.395020,	5.250000,	803.224960,	26.760000,	0.000000
164,	124.930000,	799.705017,	0.110000,	417.744995,	5.185000,	805.000031,	26.599998,	0.000000
165,	125.180000,	801.520020,	0.170000,	419.619995,	5.075000,	806.764969,	25.959999,	0.000000
166,	126.989998,	805.050049,	0.080000,	420.700012,	5.140000,	810.269989,	26.155001,	0.000000
167,	126.449997,	810.015015,	0.105000,	421.535004,	5.255000,	815.375015,	25.790001,	0.000000
168,	127.159996,	812.645020,	0.120000,	424.589996,	5.230000,	817.994965,	24.590000,	0.000000
169,	128.119995,	815.170044,	0.140000,	425.940002,	5.170000,	820.480026,	24.985001,	0.000000
170,	129.929993,	816.825012,	0.095000,	427.380005,	5.130000,	822.050018,	25.014999,	0.000000
171,	129.900009,	819.390015,	0.120000,	429.290009,	5.145000,	824.654999,	25.660000,	0.000000
172,	130.365005,	824.319946,	0.100000,	431.750000,	4.995000,	829.414993,	24.945000,	0.000000
173,	132.529999,	827.184998,	0.090000,	434.050018,	5.205000,	832.480011,	24.645000,	0.000000
174,	133.735001,	831.270020,	0.120000,	435.184998,	5.205000,	836.595062,	24.295000,	0.000000
175,	135.119995,	833.730042,	0.120000,	436.179993,	5.380000,	839.229996,	24.724998,	0.000000
176,	134.394989,	838.565002,	0.165000,	438.429993,	5.470000,	844.200020,	25.150000,	0.000000
177,	134.964996,	843.769958,	0.095000,	440.655029,	5.505000,	849.369995,	24.985001,	0.000000
178,	136.949997,	849.565063,	0.135000,	442.244995,	5.530000,	855.230011,	24.325001,	0.000000
179,	136.985001,	855.669983,	0.125000,	444.579987,	5.705000,	861.499985,	24.330000,	0.000000
180,	137.995010,	859.524963,	0.145000,	446.059998,	5.545000,	865.214989,	24.549999,	0.000000
181,	139.944992,	863.455017,	0.095000,	448.760010,	5.530000,	869.079979,	23.955000,	0.000000
182,	142.839996,	867.899963,	0.145000,	450.734985,	5.675000,	873.720001,	23.605000,	0.000000
183,	143.174988,	873.710022,	0.150000,	452.250000,	5.775000,	879.635056,	24.500000,	0.000000
184,	142.635010,	880.345032,	0.105000,	454.834991,	5.900000,	886.349976,	24.125000,	0.000000
185,	145.119995,	885.739990,	0.110000,	458.065002,	5.810000,	891.659988,	24.170000,	0.000000
186,	146.565002,	892.344971,	0.195000,	461.089996,	5.665000,	898.204956,	23.670000,	0.000000
187,	147.725006,	898.059998,	0.105000,	464.709991,	5.665000,	903.830040,	23.709999,	0.000000
188,	148.820007,	904.684998,	0.090000,	467.729980,	5.875000,	910.650002,	24.445000,	0.000000
189,	149.379990,	910.619995,	0.170000,	470.359985,	5.930000,	916.719971,	24.115002,	0.000000
190,	149.854996,	915.089966,	0.130000,	474.535004,	5.990000,	921.209991,	23.965000,	0.000000
191,	151.714996,	920.710022,	0.130000,	478.464996,	6.045000,	926.885002,	24.180000,	0.000000
192,	153.554993,	925.424988,	0.135000,	481.804993,	5.995000,	931.554985,	24.320000,	0.000000
193,	153.125000,	929.719971,	0.140000,	484.855011,	5.865000,	935.725006,	24.440001,	0.000000
194,	154.699997,	937.019958,	0.165000,	488.910004,	5.820000,	943.004997,	24.125000,	0.000000
195,	156.929993,	945.209961,	0.145000,	491.510010,	5.990000,	951.345016,	23.605000,	0.000000
196,	158.834991,	952.635010,	0.135000,	495.119995,	6.125000,	958.894989,	23.754999,	0.000000
197,	159.634995,	960.900024,	0.190000,	498.500000,	6.250000,	967.340027,	24.129999,	0.000000
198,	161.270004,	966.224976,	0.125000,	503.645020,	6.400000,	972.749985,	24.005001,	0.000000
199,	162.375000,	973.725037,	0.200000,	506.875000,	6.565000,	980.490021,	24.264999,	0.000000
200,	164.154999,	980.540039,	0.150000,	509.885010,	6.500000,	987.190041,	24.779999,	0.000000
