Time,	NewLatentMB,	NewInfectiousMB,	NewInfectiousIdentifiedMB,	NewInfectiousUnderTreatmeanMB,	NewInfectiousNotCuredMB,	NewRecoveredLatentMB,	NewRelapseMB
53,	24.035000,	22.605000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
54,	26.160000,	24.260000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
55,	26.049999,	24.280001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
56,	28.445000,	26.165001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
57,	28.715000,	26.475000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
58,	30.084999,	27.650000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
59,	31.240000,	29.590000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
60,	32.650002,	30.030001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
61,	32.959999,	30.795000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
62,	34.540001,	31.180000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
63,	35.580002,	32.470001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
64,	35.955002,	33.790001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
65,	38.520000,	35.645000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
66,	39.035000,	36.169998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
67,	40.715000,	37.590000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
68,	41.744999,	38.544998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
69,	43.000000,	40.174999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
70,	45.685001,	41.480000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
71,	45.985001,	43.695000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
72,	47.035000,	43.525002,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
73,	49.529999,	46.334999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
74,	50.415001,	47.064999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
75,	52.005001,	47.689999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
76,	54.340000,	50.139999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
77,	55.270000,	51.424999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
78,	57.575001,	53.950001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
79,	58.645000,	54.145000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
80,	60.959999,	56.744999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
81,	62.005001,	57.474998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
82,	63.840000,	60.029999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
83,	66.635002,	61.744999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
84,	68.870003,	63.195000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
85,	70.379997,	65.014999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
86,	72.885002,	67.449997,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
87,	74.605003,	69.785004,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
88,	77.220001,	71.845001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
89,	79.754997,	73.834999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
90,	81.095001,	75.114998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
91,	84.315002,	77.250000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
92,	87.610001,	81.355003,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
93,	89.470001,	82.654999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
94,	91.504997,	85.555000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
95,	94.785004,	87.910004,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
96,	97.250000,	90.775002,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
97,	98.714996,	92.330002,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
98,	102.355003,	94.610001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
99,	105.574997,	97.860001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
100,	108.610001,	100.379997,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
101,	108.459999,	102.004997,	25.580000,	18.885000,	0.000000,	0.000000,	0.000000
102,	107.699997,	102.044998,	25.424999,	24.750000,	0.000000,	0.000000,	0.000000
103,	109.120003,	103.629997,	25.730000,	24.754999,	0.000000,	0.000000,	0.000000
104,	105.070000,	101.605003,	25.295000,	24.325001,	0.000000,	0.000000,	0.000000
105,	103.580002,	101.464996,	25.410000,	24.219999,	0.000000,	0.000000,	0.000000
106,	102.790001,	100.949997,	24.805000,	24.105000,	0.000000,	0.000000,	0.000000
107,	103.000000,	100.800003,	25.325001,	24.165001,	0.000000,	0.000000,	0.000000
108,	101.735001,	98.809998,	24.375000,	23.740000,	0.000000,	0.000000,	0.000000
109,	100.955002,	98.199997,	24.410000,	23.740000,	0.000000,	0.000000,	0.000000
110,	100.870003,	97.945000,	24.525000,	23.600000,	0.000000,	0.000000,	0.000000
111,	100.160004,	97.404999,	23.725000,	23.000000,	0.000000,	0.000000,	0.000000
112,	99.940002,	96.540001,	23.795000,	23.080000,	0.000000,	0.000000,	0.000000
113,	101.245003,	97.410004,	25.195000,	23.875000,	0.500000,	10.435000,	0.000000
114,	101.974998,	97.885002,	27.180000,	25.885000,	0.665000,	13.910000,	0.000000
115,	103.620003,	99.430000,	27.504999,	26.670000,	0.720000,	13.860000,	0.000000
116,	106.315002,	99.959999,	28.225000,	26.674999,	0.745000,	13.360000,	0.000000
117,	108.574997,	103.105003,	28.930000,	27.735001,	0.605000,	13.895000,	0.000000
118,	108.769997,	104.474998,	29.950001,	28.645000,	0.600000,	13.465000,	0.000000
119,	111.239998,	106.035004,	29.815001,	28.330000,	0.610000,	13.395000,	0.000000
120,	114.019997,	107.425003,	29.940001,	29.285000,	0.695000,	12.945000,	0.000000
121,	114.940002,	109.250000,	30.745001,	29.020000,	0.590000,	13.470000,	0.000000
122,	116.370003,	109.705002,	30.670000,	29.639999,	0.575000,	13.275000,	0.000000
123,	116.669998,	111.580002,	31.094999,	29.745001,	0.715000,	12.730000,	0.000000
124,	120.339996,	113.800003,	31.299999,	30.010000,	0.600000,	13.020000,	0.000000
125,	120.714996,	116.129997,	32.365002,	31.145000,	0.675000,	13.400000,	0.000000
126,	123.084999,	116.514999,	32.174999,	30.695000,	0.770000,	14.130000,	0.000000
127,	126.315002,	120.209999,	33.820000,	32.424999,	0.795000,	14.800000,	0.000000
128,	125.440002,	119.760002,	33.610001,	32.369999,	0.705000,	14.865000,	0.000000
129,	127.209999,	120.809998,	34.310001,	32.965000,	0.805000,	15.500000,	0.000000
130,	130.809998,	123.769997,	34.740002,	33.180000,	0.750000,	16.105000,	0.000000
131,	132.389999,	125.525002,	34.764999,	33.555000,	0.845000,	15.695000,	0.000000
132,	135.425003,	128.410004,	36.005001,	34.544998,	0.820000,	16.184999,	0.000000
133,	136.225006,	129.800003,	36.584999,	34.945000,	0.800000,	15.855000,	0.000000
134,	138.440002,	131.934998,	36.849998,	35.270000,	0.875000,	16.275000,	0.000000
135,	141.274994,	133.050003,	36.244999,	35.064999,	0.815000,	16.485001,	0.000000
136,	142.660004,	135.264999,	37.505001,	35.744999,	0.775000,	16.540001,	0.000000
137,	144.809998,	137.184998,	39.000000,	37.090000,	0.800000,	17.084999,	0.000000
138,	146.750000,	140.205002,	39.264999,	37.544998,	0.795000,	16.895000,	0.000000
139,	148.449997,	141.820007,	39.154999,	37.645000,	0.905000,	17.860001,	0.000000
140,	153.899994,	144.240005,	40.105000,	38.325001,	0.850000,	17.584999,	0.000000
141,	154.014999,	146.714996,	40.695000,	38.830002,	0.960000,	18.090000,	0.000000
142,	157.994995,	150.460007,	41.974998,	40.400002,	0.840000,	18.379999,	0.000000
143,	159.585007,	151.895004,	41.994999,	40.060001,	0.785000,	18.745001,	0.000000
144,	161.585007,	152.654999,	42.485001,	41.200001,	0.905000,	19.195000,	0.000000
145,	163.854996,	156.574997,	44.020000,	42.134998,	1.115000,	18.950001,	0.000000
146,	165.985001,	156.750000,	43.080002,	41.345001,	0.970000,	19.264999,	0.000000
147,	168.850006,	161.684998,	44.235001,	42.355000,	0.910000,	19.480000,	0.000000
148,	173.175003,	163.735001,	45.990002,	43.825001,	0.975000,	19.615000,	0.000000
149,	175.169998,	164.824997,	47.000000,	44.680000,	0.965000,	20.504999,	0.000000
150,	176.649994,	168.384995,	46.834999,	45.160000,	1.080000,	20.830000,	0.000000
151,	178.955002,	170.294998,	47.735001,	46.139999,	1.015000,	20.580000,	0.000000
152,	183.610001,	173.580002,	48.279999,	46.290001,	1.050000,	21.485001,	0.000000
153,	186.600006,	177.375000,	48.880001,	46.820000,	1.040000,	21.455000,	0.000000
154,	186.945007,	178.660004,	49.584999,	47.215000,	1.140000,	22.139999,	0.000000
155,	191.244995,	181.875000,	50.549999,	48.494999,	1.070000,	21.809999,	0.000000
156,	193.960007,	184.259995,	51.590000,	49.615002,	1.140000,	22.615000,	0.000000
157,	196.244995,	185.815002,	51.224998,	48.880001,	1.070000,	23.450001,	0.000000
158,	199.404999,	189.195007,	52.970001,	51.020000,	1.075000,	22.834999,	0.000000
159,	203.259995,	191.335007,	53.840000,	51.375000,	1.070000,	23.465000,	0.000000
160,	205.235001,	194.725006,	53.575001,	51.630001,	1.125000,	23.674999,	0.000000
161,	206.779999,	198.774994,	55.855000,	53.455002,	1.365000,	24.355000,	0.000000
162,	210.410004,	201.335007,	55.889999,	53.400002,	1.160000,	24.514999,	0.000000
163,	215.085007,	203.080002,	55.650002,	53.195000,	1.195000,	25.834999,	0.000000
164,	220.750000,	207.865005,	58.215000,	55.595001,	1.170000,	25.639999,	0.000000
165,	221.744995,	210.235001,	57.825001,	55.880001,	1.370000,	25.719999,	0.000000
166,	223.654999,	213.190002,	59.605000,	56.930000,	1.285000,	25.809999,	0.000000
167,	228.940002,	217.729996,	60.279999,	57.770000,	1.195000,	26.825001,	0.000000
168,	230.404999,	219.619995,	61.154999,	58.639999,	1.335000,	27.160000,	0.000000
169,	235.914993,	223.524994,	61.715000,	59.215000,	1.210000,	27.275000,	0.000000
170,	238.994995,	226.634995,	62.794998,	60.235001,	1.350000,	28.205000,	0.000000
171,	243.580002,	230.975006,	64.129997,	61.115002,	1.370000,	28.245001,	0.000000
172,	245.369995,	233.770004,	65.339996,	62.264999,	1.370000,	28.075001,	0.000000
173,	250.945007,	238.339996,	66.650002,	64.805000,	1.490000,	29.709999,	0.000000
174,	256.690002,	242.089996,	67.410004,	64.605003,	1.525000,	29.400000,	0.000000
175,	258.059998,	243.544998,	67.275002,	64.430000,	1.285000,	29.420000,	0.000000
176,	258.910004,	247.089996,	68.919998,	66.250000,	1.490000,	30.445000,	0.000000
177,	263.160004,	250.660004,	69.415001,	66.769997,	1.475000,	30.764999,	0.000000
178,	267.644989,	255.054993,	71.095001,	68.110001,	1.545000,	31.014999,	0.000000
179,	272.119995,	259.260010,	72.764999,	69.419998,	1.575000,	31.730000,	0.000000
180,	277.024994,	262.619995,	72.440002,	68.940002,	1.605000,	31.969999,	0.000000
181,	279.470001,	264.684998,	74.635002,	71.824997,	1.635000,	32.325001,	0.000000
182,	283.565002,	269.049988,	75.595001,	71.970001,	1.695000,	33.279999,	0.000000
183,	290.040009,	276.640015,	77.565002,	75.029999,	1.635000,	33.055000,	0.000000
184,	291.924988,	278.250000,	78.334999,	74.980003,	1.695000,	34.250000,	0.000000
185,	293.864990,	278.954987,	78.629997,	75.379997,	1.665000,	35.145000,	0.000000
186,	300.799988,	286.885010,	80.635002,	77.584999,	1.705000,	36.099998,	0.000000
187,	304.404999,	288.934998,	80.095001,	76.464996,	1.755000,	35.485001,	0.000000
188,	309.429993,	293.385010,	82.345001,	78.894997,	1.730000,	36.509998,	0.000000
189,	311.625000,	296.809998,	83.224998,	79.894997,	1.725000,	36.705002,	0.000000
190,	317.440002,	298.515015,	84.485001,	81.019997,	1.695000,	37.189999,	0.000000
191,	317.845001,	301.994995,	84.235001,	80.815002,	1.880000,	38.615002,	0.000000
192,	322.494995,	307.984985,	86.349998,	82.485001,	1.755000,	38.130001,	0.000000
193,	329.565002,	313.855011,	88.495003,	84.375000,	2.000000,	39.555000,	0.000000
194,	333.529999,	316.980011,	89.339996,	85.824997,	2.050000,	39.625000,	0.000000
195,	341.630005,	323.820007,	90.620003,	87.050003,	1.845000,	41.634998,	0.000000
196,	343.859985,	326.364990,	91.669998,	88.745003,	2.100000,	40.904999,	0.000000
197,	347.565002,	328.984985,	93.129997,	88.955002,	1.965000,	41.389999,	0.000000
198,	350.984985,	334.279999,	93.084999,	89.275002,	2.065000,	42.805000,	0.000000
199,	356.200012,	338.144989,	94.764999,	91.230003,	1.930000,	41.855000,	0.000000
200,	359.505005,	343.964996,	95.684998,	91.680000,	2.195000,	43.375000,	0.000000
